file_name,description,dataset_type="cmu",root_node_name="hip"
01_01.fbx,"playground - forward jumps, turn around"
90_12.fbx,bck flp twst fall
90_13.fbx,bck flp twst fall
90_14.fbx,front hand flip
90_15.fbx,front hand flip
90_16.fbx,fall on face
90_17.fbx,BannanaPeelSlip
90_18.fbx,RugPullFall
90_19.fbx,monkey backflip
90_20.fbx,monkey sequence
90_21.fbx,monkey sequence
90_22.fbx,straight walk
90_23.fbx,straight walk
90_24.fbx,ball mount
90_25.fbx,fwd ball walk
90_26.fbx,fwd ball walk
90_27.fbx,bwk ball walk
90_28.fbx,breakdance
90_29.fbx,sequesnce
90_30.fbx,russian dance
90_31.fbx,russian dance
90_32.fbx,moonwalk
90_33.fbx,arm up wide leg roll
90_34.fbx,wide leg roll
90_35.fbx,wide leg roll
90_36.fbx,wide leg roll
91_01.fbx,Walk digital figure eight
91_02.fbx,WalkStraight
91_03.fbx,Walk figure eight
91_04.fbx,Walking
91_05.fbx,Mummy Walk
91_06.fbx,Motorcycle Pose
91_07.fbx,mummy8
91_08.fbx,mummyDigital8
91_09.fbx,DrunkWalk
91_10.fbx,SlowWalk
91_11.fbx,LavishWalk
91_12.fbx,TooCoolWalk
91_13.fbx,SadWalk
91_14.fbx,DepressedWalk
91_15.fbx,ClumsyWalk
91_16.fbx,Limp
91_17.fbx,QuickWalk
91_18.fbx,CarefulWalk LookingAround
91_19.fbx,March
91_20.fbx,ShyWalk
91_21.fbx,acheyWalk
91_22.fbx,CasualQuickWalk
91_23.fbx,CoolWalk
91_24.fbx,HurtLegWalk
91_25.fbx,DragBadLegWalk
91_26.fbx,HurtStomachWalk
91_27.fbx,SlowWalk
91_28.fbx,GhettoWalk
91_29.fbx,NormalWalk
91_30.fbx,SexyWalk
91_31.fbx,NormalWalk
91_32.fbx,ScaredWalk
91_33.fbx,MachoWalk
91_34.fbx,NormalWalk
91_35.fbx,TrafficWalk
91_36.fbx,WalkStraight
91_37.fbx,Forward
91_38.fbx,SmallForward
91_39.fbx,JumpForward
91_40.fbx,JumpForward
91_41.fbx,JumpForward
91_42.fbx,JumpForward
91_43.fbx,JumpSmallForward
91_44.fbx,JumpSmallForward
91_45.fbx,JumpForward
91_46.fbx,Jump Turn
91_47.fbx,Jump Turn
91_48.fbx,JumpTurn
91_49.fbx,Jump Turn
91_50.fbx,JumpTurn
91_51.fbx,FurtherJumpTurn
91_52.fbx,SmallJumpTurn
91_53.fbx,180 degree jump
91_54.fbx,180
91_55.fbx,180
91_56.fbx,90
91_57.fbx,WalkForward
91_58.fbx,270
91_59.fbx,360 smallStumble
91_60.fbx,360
91_61.fbx,360
91_62.fbx,walkFigure8
93_01.fbx,Motorcycle Pose
93_02.fbx,rangeOfMotion
93_03.fbx,charleston_01
93_04.fbx,charleston_side_by_side_female
93_05.fbx,charleston_side_by_side_male
93_06.fbx,lindyHop2
93_07.fbx,Casual Walk
93_08.fbx,xtra fancY charleston
94_01.fbx,Unknown
94_02.fbx,Unknown
94_03.fbx,Unknown
94_04.fbx,Unknown
94_05.fbx,Unknown
94_06.fbx,Unknown
94_07.fbx,Unknown
94_08.fbx,Unknown
94_09.fbx,Unknown
94_10.fbx,Unknown
94_11.fbx,Unknown
94_12.fbx,Unknown
94_13.fbx,Unknown
94_14.fbx,Unknown
94_15.fbx,Unknown
94_16.fbx,Unknown
